Sample Name,OSD Study ID,Assay Name,Directory,Raw Data File
CC2_15,OSD-568,TUNEL Assay,LSDS-5_immunostaining_microscopy_CC2_15_ Mouse_Eye_TUNEL,LSDS-5_immunostaining_microscopy_CC2_15_ Mouse_Eye_TUNEL.zip
CC2_15,OSD-557,histology,LSDS-1_Histology_CC2_15_RR9_Ret_2X_HE_30,LSDS-1_Histology_CC2_15_RR9_Ret_2X_HE_30.zip
CC2_15,OSD-557,Microscopy And Imaging Parameters Protocol - HNE,LSDS-1_immunostaining_CC2_15_Mouse_Eye,LSDS-1_immunostaining_CC2_15_Mouse_Eye.zip
CC2_16,OSD-568,TUNEL Assay,LSDS-5_immunostaining_microscopy_CC2_16_ Mouse_Eye_TUNEL,LSDS-5_immunostaining_microscopy_CC2_16_ Mouse_Eye_TUNEL.zip
CC2_16,OSD-557,histology,LSDS-1_Histology_CC2_16_RR9_Ret_2X_HE_31,LSDS-1_Histology_CC2_16_RR9_Ret_2X_HE_31.zip
CC2_16,OSD-557,Microscopy And Imaging Parameters Protocol - HNE,LSDS-1_immunostaining_CC2_16_Mouse_Eye,LSDS-1_immunostaining_CC2_16_Mouse_Eye.zip
CC2_17,OSD-568,TUNEL Assay,LSDS-5_immunostaining_microscopy_CC2_17_ Mouse_Eye_TUNEL,LSDS-5_immunostaining_microscopy_CC2_17_ Mouse_Eye_TUNEL.zip
CC2_17,OSD-557,histology,LSDS-1_Histology_CC2_17_RR9_Ret_2X_HE_32,LSDS-1_Histology_CC2_17_RR9_Ret_2X_HE_32.zip
CC2_17,OSD-557,Microscopy And Imaging Parameters Protocol - HNE,LSDS-1_immunostaining_CC2_17_Mouse_Eye,LSDS-1_immunostaining_CC2_17_Mouse_Eye.zip
CC2_18,OSD-568,TUNEL Assay,LSDS-5_immunostaining_microscopy_CC2_18_ Mouse_Eye_TUNEL,LSDS-5_immunostaining_microscopy_CC2_18_ Mouse_Eye_TUNEL.zip
CC2_18,OSD-557,histology,LSDS-1_Histology_CC2_18_RR9_Ret_2X_HE_33,LSDS-1_Histology_CC2_18_RR9_Ret_2X_HE_33.zip
CC2_18,OSD-557,Microscopy And Imaging Parameters Protocol - HNE,LSDS-1_immunostaining_CC2_18_Mouse_Eye,LSDS-1_immunostaining_CC2_18_Mouse_Eye.zip
CC2_20,OSD-557,histology,LSDS-1_Histology_CC2_20_RR9_Ret_2X_HE_34,LSDS-1_Histology_CC2_20_RR9_Ret_2X_HE_34.zip
CC2_20,OSD-557,Microscopy And Imaging Parameters Protocol - HNE,LSDS-1_immunostaining_CC2_20_Mouse_Eye,LSDS-1_immunostaining_CC2_20_Mouse_Eye.zip
